gene1,gene2,cat1,cat2,cat3,population
0.0,0.0,TypeA,G,Unknown,Pop1
7.986553376990519,10.265574902760857,TypeA,G,Unknown,Pop1
0.0,9.289133067791118,TypeA,G,Unknown,Pop1
8.493531164051028,10.687621156949335,TypeA,G,Unknown,Pop1
7.0929763448094985,0.0,TypeA,G,Unknown,Pop1
0.0,9.47403724767745,TypeA,G,Unknown,Pop1
7.180695359761277,7.657508454977502,TypeA,G,Unknown,Pop1
8.550778167568463,10.927990042632985,TypeA,G,Unknown,Pop1
5.961881504111556,7.8961312430385675,TypeA,G,Unknown,Pop1
7.79388140310519,11.67503847254578,TypeA,G,Unknown,Pop1
0.0,10.816139359422973,TypeA,G,Unknown,Pop1
0.0,9.16688848376571,TypeA,G,Unknown,Pop1
8.996785808763208,11.705142256062562,TypeA,G,Unknown,Pop1
7.959521286319048,0.0,TypeA,G,Unknown,Pop1
0.0,12.129912184812714,TypeA,G,Unknown,Pop1
0.0,9.090276758590374,TypeA,G,Unknown,Pop1
6.092171256486331,7.022086490160179,TypeA,G,Unknown,Pop1
10.364034145458703,0.0,TypeA,G,Unknown,Pop1
7.938634906608039,10.18197435593073,TypeA,G,Unknown,Pop1
0.0,10.495153006431867,TypeA,G,Unknown,Pop1
0.0,12.377513338237076,TypeA,G,Unknown,Pop1
7.550027878174756,0.0,TypeA,G,Unknown,Pop1
7.318240373166169,9.774993592319953,TypeA,G,Unknown,Pop1
7.022414455653313,9.470123015670628,TypeA,G,Unknown,Pop1
6.485181442648481,0.0,TypeA,G,Unknown,Pop1
7.385525050010938,0.0,TypeA,G,Unknown,Pop1
7.398650557680124,10.838767773129597,TypeA,G,Unknown,Pop1
7.994312693528247,11.795253126439063,TypeA,G,Unknown,Pop1
0.0,9.337736424224445,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,8.561621124411351,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
9.71509915784598,12.475513813990279,TypeA,G,Unknown,Pop1
6.747755319114916,9.17321288089988,TypeA,G,Unknown,Pop1
0.0,11.255333521155158,TypeA,G,Unknown,Pop1
8.583948055857288,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,10.305751045801333,TypeA,G,Unknown,Pop1
8.745202890546867,0.0,TypeA,G,Unknown,Pop1
0.0,9.985992817935792,TypeA,G,Unknown,Pop1
0.0,11.184468580741022,TypeA,G,Unknown,Pop1
5.301462826718858,0.0,TypeA,G,Unknown,Pop1
0.0,11.041890171213272,TypeA,G,Unknown,Pop1
1.6865099180472267,3.6111436009599958,TypeB,G,SubtypeA,Pop2
4.2445848241550035,0.0,TypeB,G,SubtypeA,Pop2
2.8795946835846156,4.273080069006365,TypeB,G,SubtypeA,Pop2
0.0,4.133356583068732,TypeB,G,SubtypeA,Pop2
0.0,3.3439546579259503,TypeB,G,SubtypeA,Pop2
0.0,3.3560512641758358,TypeB,G,SubtypeA,Pop2
1.5992818217701128,1.9100940036805452,TypeB,G,SubtypeA,Pop2
0.0,2.8024911376387585,TypeB,G,SubtypeA,Pop2
5.103687935584164,5.619802101529841,TypeB,G,SubtypeA,Pop2
4.211696682124609,5.635862628526525,TypeB,G,SubtypeA,Pop2
3.5952036629987805,4.021503659060201,TypeB,G,SubtypeA,Pop2
2.9610829178965377,6.103353276508401,TypeB,G,SubtypeA,Pop2
1.4965133615556656,2.9328370312296985,TypeB,G,SubtypeA,Pop2
3.889710460546604,5.009741787264866,TypeB,G,SubtypeA,Pop2
0.0,3.6769957270442024,TypeB,G,SubtypeA,Pop2
5.174769192601335,4.506185118723745,TypeB,G,SubtypeA,Pop2
3.1482794801285205,4.795475419831262,TypeB,G,SubtypeA,Pop2
3.8522022264135987,6.426188989703631,TypeB,G,SubtypeA,Pop2
6.35372299507811,5.88934811486829,TypeB,G,SubtypeA,Pop2
3.179529002080984,5.226627304693139,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
2.592293620114806,0.0,TypeB,G,SubtypeA,Pop2
3.7865344838286457,5.670194421315318,TypeB,G,SubtypeA,Pop2
3.9252540230922586,3.3488618661080087,TypeB,G,SubtypeA,Pop2
0.0,3.736766394010197,TypeB,G,SubtypeA,Pop2
4.629639902117268,6.025443435554677,TypeB,G,SubtypeA,Pop2
0.0,4.476796376380434,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.466191755186486,0.0,TypeB,G,SubtypeA,Pop2
4.403409872592682,2.554867251962606,TypeB,G,SubtypeA,Pop2
3.350182710456287,0.0,TypeB,G,SubtypeA,Pop2
5.039299245263482,4.919629350637338,TypeB,G,SubtypeA,Pop2
5.132289212210553,0.0,TypeB,G,SubtypeA,Pop2
4.4454585924133525,5.791962474144068,TypeB,G,SubtypeA,Pop2
3.8235496779311946,0.0,TypeB,G,SubtypeA,Pop2
4.539870302598719,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.4351845865581336,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.4397922792248723,TypeB,G,SubtypeA,Pop2
4.635852273016745,5.286594568698316,TypeB,G,SubtypeA,Pop2
3.387109187440938,0.0,TypeB,G,SubtypeA,Pop2
3.2797260646626256,4.709767711853695,TypeB,G,SubtypeA,Pop2
0.0,3.756457679876806,TypeB,G,SubtypeA,Pop2
4.440855473005544,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,4.063409533380216,TypeB,G,SubtypeA,Pop2
3.0711665676385005,3.990449987529918,TypeB,G,SubtypeA,Pop2
4.895075763328749,0.0,TypeB,G,SubtypeA,Pop2
2.6145681886965746,3.961056664594568,TypeB,G,SubtypeA,Pop2
4.127884410788399,2.23162903259471,TypeB,G,SubtypeA,Pop2
1.3071347574937184,2.167545129338545,TypeB,G,SubtypeA,Pop2
3.053964893421498,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.868153095847769,6.7821844497145545,TypeB,G,SubtypeA,Pop2
4.1435326693184225,5.360965542498145,TypeB,G,SubtypeA,Pop2
2.601167636421316,4.096849524393921,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.8493894306781744,1.7917706336445893,TypeB,G,SubtypeA,Pop2
3.208643768746212,0.0,TypeB,G,SubtypeA,Pop2
0.0,4.131041809510445,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
2.41234588744941,0.0,TypeB,G,SubtypeA,Pop2
3.9767888355442715,0.0,TypeB,G,SubtypeA,Pop2
0.0,5.249228262445703,TypeB,G,SubtypeA,Pop2
3.3639239858335444,4.785844740068829,TypeB,G,SubtypeA,Pop2
1.6384934963472002,0.0,TypeB,G,SubtypeA,Pop2
3.8409452848184977,0.0,TypeB,G,SubtypeA,Pop2
3.0402823547959925,2.812674539659,TypeB,G,SubtypeA,Pop2
2.859127619826881,4.560300362137779,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
4.135716656326166,5.261293109797709,TypeB,G,SubtypeA,Pop2
4.22116297921296,0.0,TypeB,G,SubtypeA,Pop2
6.170261065517361,0.0,TypeB,G,SubtypeA,Pop2
2.314148743395865,2.467187395077537,TypeB,G,SubtypeA,Pop2
6.388183860978572,0.0,TypeB,G,SubtypeA,Pop2
5.50681183753856,5.183722044131062,TypeB,G,SubtypeA,Pop2
1.3229095739693166,3.3327266633119517,TypeB,G,SubtypeA,Pop2
3.7841194363096022,7.036555241653911,TypeB,G,SubtypeA,Pop2
2.863662029571323,0.0,TypeB,G,SubtypeA,Pop2
0.0,9.451874259799913,TypeB,G,SubtypeA,Pop2
0.0,6.015532214401075,TypeB,G,SubtypeA,Pop2
1.4273902662576683,4.867142672596942,TypeB,G,SubtypeA,Pop2
1.8868246277511802,3.4507337478035405,TypeB,G,SubtypeA,Pop2
2.7865061809987024,0.0,TypeB,G,SubtypeA,Pop2
2.8554361322989448,0.0,TypeB,G,SubtypeA,Pop2
3.8934514602522343,4.830858332352712,TypeB,G,SubtypeA,Pop2
5.137738938178529,0.0,TypeB,G,SubtypeA,Pop2
6.288741168763962,7.190401541969212,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,5.458023550038716,TypeB,G,SubtypeA,Pop2
0.0,2.9999310160369084,TypeB,G,SubtypeA,Pop2
4.838769375904581,6.779540563892797,TypeB,G,SubtypeA,Pop2
0.0,6.187392079780695,TypeB,G,SubtypeA,Pop2
3.7565216963577983,3.7881772414941635,TypeB,G,SubtypeA,Pop2
4.527614055689218,4.193588560771014,TypeB,G,SubtypeA,Pop2
4.635643649136606,5.955425583279142,TypeB,G,SubtypeA,Pop2
5.8870952605243465,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.0217192281293426,5.385859658103187,TypeB,G,SubtypeA,Pop2
4.04904632453357,4.619640783408317,TypeB,G,SubtypeA,Pop2
3.5665665959880104,5.109864625024398,TypeB,G,SubtypeA,Pop2
3.9150683568365885,4.955660048040471,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,7.730260739978542,TypeB,G,SubtypeA,Pop2
5.991928991808722,6.299023794012815,TypeB,G,SubtypeA,Pop2
0.0,6.397825670851237,TypeB,G,SubtypeA,Pop2
3.766310712682739,0.0,TypeB,G,SubtypeA,Pop2
4.751447269929561,0.0,TypeB,G,SubtypeA,Pop2
4.032485716791278,7.1776348445646665,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
2.9546924444499876,4.368491541901486,TypeB,G,SubtypeA,Pop2
4.310022883066606,5.180202183333179,TypeB,G,SubtypeA,Pop2
4.015543871100045,4.8685418694715565,TypeB,G,SubtypeA,Pop2
1.6196462807203682,4.83016928231172,TypeB,G,SubtypeA,Pop2
5.422393800335646,5.052590820756568,TypeB,G,SubtypeA,Pop2
2.826931503757241,6.406640841411559,TypeB,G,SubtypeA,Pop2
0.0,6.882719923659626,TypeB,G,SubtypeA,Pop2
2.0574045566455603,0.0,TypeB,G,SubtypeA,Pop2
2.433107824571726,5.061504447700265,TypeB,G,SubtypeA,Pop2
0.0,5.399748678838119,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
5.470883591432722,5.246943324670465,TypeB,G,SubtypeA,Pop2
0.0,4.569925194054441,TypeB,G,SubtypeA,Pop2
4.468678131787413,0.0,TypeB,G,SubtypeA,Pop2
0.0,4.979051076711085,TypeB,G,SubtypeA,Pop2
0.0,7.824492630048602,TypeB,G,SubtypeA,Pop2
2.9807670861508235,2.7711260674596185,TypeB,G,SubtypeA,Pop2
0.0,2.99690421201988,TypeB,G,SubtypeA,Pop2
4.960527559673298,5.904758482015592,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.74762960986024,3.8269560167808736,TypeB,G,SubtypeA,Pop2
0.0,4.0690994404292935,TypeB,G,SubtypeA,Pop2
0.0,4.6951844280865425,TypeB,G,SubtypeA,Pop2
4.354968067361851,6.591061242572287,TypeB,G,SubtypeA,Pop2
2.2517633483762394,3.8609014692834167,TypeB,G,SubtypeA,Pop2
5.603198189459933,6.286789739765131,TypeB,G,SubtypeA,Pop2
2.3243641280953655,3.4660810417352708,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.900501131230102,4.591384667027601,TypeB,G,SubtypeA,Pop2
3.899576906236035,0.0,TypeB,G,SubtypeA,Pop2
2.5849091117401826,4.541611428534767,TypeB,G,SubtypeA,Pop2
5.705382799589818,5.374149846032039,TypeB,G,SubtypeA,Pop2
6.175075723179674,7.683067050092218,TypeB,G,SubtypeA,Pop2
6.536062118910948,0.0,TypeB,G,SubtypeA,Pop2
2.239459065088881,5.732458582521672,TypeB,G,SubtypeA,Pop2
3.588785673857194,0.0,TypeB,G,SubtypeA,Pop2
3.9411947602651742,4.842305107074031,TypeB,G,SubtypeA,Pop2
0.0,3.6390388229889137,TypeB,G,SubtypeA,Pop2
3.485424314139827,4.8071221203358405,TypeB,G,SubtypeA,Pop2
4.387779422049655,0.0,TypeB,G,SubtypeA,Pop2
4.609322582576632,0.0,TypeB,G,SubtypeA,Pop2
3.7394981798827915,3.8410301980917545,TypeB,G,SubtypeA,Pop2
3.9672793312937573,0.0,TypeB,G,SubtypeA,Pop2
2.326146075070962,3.800844307950915,TypeB,G,SubtypeA,Pop2
3.6242244048558185,5.4419907040561055,TypeB,G,SubtypeA,Pop2
1.882023124091845,3.4398334304437075,TypeB,G,SubtypeA,Pop2
4.642222887413291,0.0,TypeB,G,SubtypeA,Pop2
0.0,6.256400583079904,TypeB,G,SubtypeA,Pop2
4.899794505479118,5.712823202493672,TypeB,G,SubtypeA,Pop2
3.6602128162875185,0.0,TypeB,G,SubtypeA,Pop2
3.850010295326045,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.9269750830660652,TypeB,G,SubtypeA,Pop2
0.0,6.170580147001863,TypeB,G,SubtypeA,Pop2
0.0,6.900240090928004,TypeB,G,SubtypeA,Pop2
1.3656260633580661,0.0,TypeB,G,SubtypeA,Pop2
3.536995309375518,6.0277214462254705,TypeB,G,SubtypeA,Pop2
3.971874425656457,0.0,TypeB,G,SubtypeA,Pop2
4.962690293881041,5.660220607392913,TypeB,G,SubtypeA,Pop2
4.428301552102425,5.598717774477913,TypeB,G,SubtypeA,Pop2
3.7860575794805227,4.789103599633937,TypeB,G,SubtypeA,Pop2
2.8266619948765452,5.0173082696628875,TypeB,G,SubtypeA,Pop2
3.4863069348396087,3.0014089663897052,TypeB,G,SubtypeA,Pop2
6.9113601398915705,8.845680051130843,TypeB,G,SubtypeA,Pop2
0.0,6.695827853253089,TypeB,G,SubtypeA,Pop2
6.4489042551851625,5.646923817605143,TypeB,G,SubtypeA,Pop2
2.9041345583284626,4.66328971863111,TypeB,G,SubtypeA,Pop2
6.058172720355,0.0,TypeB,G,SubtypeA,Pop2
4.526711479861607,5.9185154852641535,TypeB,G,SubtypeA,Pop2
5.864736151126793,7.048096070905948,TypeB,G,SubtypeA,Pop2
3.7306072769602827,5.309898776561371,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.3378199038308383,TypeB,G,SubtypeA,Pop2
4.502754490139806,4.569486531066611,TypeB,G,SubtypeA,Pop2
5.0288086556442515,5.14400594161735,TypeB,G,SubtypeA,Pop2
3.372931892321754,6.084640372464098,TypeB,G,SubtypeA,Pop2
6.621635322719194,6.008073924842452,TypeB,G,SubtypeA,Pop2
2.1584864271931643,0.0,TypeB,G,SubtypeA,Pop2
4.365147694055487,0.0,TypeB,G,SubtypeA,Pop2
3.888149197356481,6.714158910903417,TypeB,G,SubtypeA,Pop2
3.347144072622613,0.0,TypeB,G,SubtypeA,Pop2
1.4490069446928615,0.0,TypeB,G,SubtypeA,Pop2
2.8686538080824597,0.0,TypeB,G,SubtypeA,Pop2
1.4972025400896833,4.058713736816537,TypeB,G,SubtypeA,Pop2
4.334371425497962,0.0,TypeB,G,SubtypeA,Pop2
0.0,4.052656365006769,TypeB,G,SubtypeA,Pop2
1.2682713595464858,2.404806690629224,TypeB,G,SubtypeA,Pop2
0.0,5.575615139604535,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
2.7404488041036315,3.083554525132236,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.7909374944653553,TypeB,G,SubtypeA,Pop2
3.0607503089829353,0.0,TypeB,G,SubtypeA,Pop2
0.0,7.63154554378667,TypeB,G,SubtypeA,Pop2
4.552281811562869,5.301448795107822,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
2.3144159922078438,5.479418337108928,TypeB,G,SubtypeA,Pop2
0.0,6.315214664901733,TypeB,G,SubtypeA,Pop2
0.0,5.058874864459454,TypeB,G,SubtypeA,Pop2
1.7241084503042945,0.0,TypeB,G,SubtypeA,Pop2
2.7516475529018516,4.824154890211654,TypeB,G,SubtypeA,Pop2
4.902391915001848,5.063182247662842,TypeB,G,SubtypeA,Pop2
0.0,5.398974352758742,TypeB,G,SubtypeA,Pop2
0.0,1.7282894622091756,TypeB,G,SubtypeA,Pop2
4.431097682284384,5.154284382395463,TypeB,G,SubtypeA,Pop2
0.0,5.001207769390416,TypeB,G,SubtypeA,Pop2
3.15323928930241,3.570161850733472,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.5253146485651286,6.132660224585122,TypeB,G,SubtypeA,Pop2
0.0,4.71794008202652,TypeB,G,SubtypeA,Pop2
2.5363535784288542,4.709827435914179,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.7969409857127783,0.0,TypeB,G,SubtypeA,Pop2
4.40611213001747,5.992476148772563,TypeB,G,SubtypeA,Pop2
2.3512696817746543,3.372541258510716,TypeB,G,SubtypeA,Pop2
2.7403448536905133,0.0,TypeB,G,SubtypeA,Pop2
2.3806719227723785,5.982355036952773,TypeB,G,SubtypeA,Pop2
4.132282436403244,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
1.9572268043332253,3.6304081556031838,TypeB,G,SubtypeA,Pop2
4.795309168719586,0.0,TypeB,G,SubtypeA,Pop2
0.0,4.851251551399097,TypeB,G,SubtypeA,Pop2
4.473671137001987,0.0,TypeB,G,SubtypeA,Pop2
1.5935882192183102,0.0,TypeB,G,SubtypeA,Pop2
5.359703255519693,6.804305923739833,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
4.169943949850419,0.0,TypeB,G,SubtypeA,Pop2
4.714182653522932,6.36246308736679,TypeB,G,SubtypeA,Pop2
3.9502331394214227,5.3697655833284506,TypeB,G,SubtypeA,Pop2
5.392770946651443,0.0,TypeB,G,SubtypeA,Pop2
3.230795863765161,3.8579627116733937,TypeB,G,SubtypeA,Pop2
1.9152596560263326,0.0,TypeB,G,SubtypeA,Pop2
0.0,5.169065462069425,TypeB,G,SubtypeA,Pop2
0.0,5.99591709274794,TypeB,G,SubtypeA,Pop2
5.386961545540309,7.649545648967491,TypeB,G,SubtypeA,Pop2
3.4509400636741816,7.009139349342433,TypeB,G,SubtypeA,Pop2
4.654153760357898,0.0,TypeB,G,SubtypeA,Pop2
0.9569338415143331,3.963026729673457,TypeB,G,SubtypeA,Pop2
0.6687039893783826,2.8770702199715257,TypeB,G,SubtypeA,Pop2
2.349029140260512,3.9415560894616952,TypeB,G,SubtypeA,Pop2
3.245917939289503,0.0,TypeB,G,SubtypeA,Pop2
5.084062612968553,6.080688155557601,TypeB,G,SubtypeA,Pop2
4.451747118747819,4.998519069420543,TypeB,G,SubtypeA,Pop2
2.6011133946559806,0.0,TypeB,G,SubtypeA,Pop2
3.1442836418154725,0.0,TypeB,G,SubtypeA,Pop2
5.607142464913305,6.413483005633587,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
4.170250020675662,0.0,TypeB,G,SubtypeA,Pop2
1.682488336515993,0.0,TypeB,G,SubtypeA,Pop2
0.0,7.281918099789131,TypeB,G,SubtypeA,Pop2
2.0936753978705696,3.675773101339186,TypeB,G,SubtypeA,Pop2
4.779329919095352,4.819890682371873,TypeB,G,SubtypeA,Pop2
3.9480089730364636,6.036757592740649,TypeB,G,SubtypeA,Pop2
0.735304890993473,3.2785484192656624,TypeB,G,SubtypeA,Pop2
5.206495715946606,0.0,TypeB,G,SubtypeA,Pop2
4.697844696543282,0.0,TypeB,G,SubtypeA,Pop2
3.646290591400268,0.0,TypeB,G,SubtypeA,Pop2
5.413859876544326,4.819156809277531,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,5.1115233943176905,TypeB,G,SubtypeA,Pop2
3.1502729997208974,0.0,TypeB,G,SubtypeA,Pop2
2.0309087558390564,2.5738124992527847,TypeB,G,SubtypeA,Pop2
4.562264546083033,6.031038802158056,TypeB,G,SubtypeA,Pop2
5.169843842430376,6.471635742249843,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
5.574901967021456,5.748021612981596,TypeB,G,SubtypeA,Pop2
4.115920659180371,0.0,TypeB,G,SubtypeA,Pop2
0.0,3.389851663347291,TypeB,G,SubtypeA,Pop2
2.160920431353393,0.0,TypeB,G,SubtypeA,Pop2
4.40187211309205,4.654660433944227,TypeB,G,SubtypeA,Pop2
6.764945725295825,8.648991121656874,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.6534100021845193,5.169349219888619,TypeB,G,SubtypeA,Pop2
6.331580213401205,6.802527536054909,TypeB,G,SubtypeA,Pop2
0.0,3.3221418796945024,TypeB,G,SubtypeA,Pop2
0.0,3.9333684557366624,TypeB,G,SubtypeA,Pop2
3.4007918723770736,4.36515039007959,TypeB,G,SubtypeA,Pop2
5.554248882508482,7.718988236965654,TypeB,G,SubtypeA,Pop2
5.376899532212412,5.5666470951980305,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
0.0,0.0,TypeB,G,SubtypeA,Pop2
3.0861762873905567,4.779281894653701,TypeB,G,SubtypeA,Pop2
3.9501036814411643,0.0,TypeB,G,SubtypeA,Pop2
5.051727014129605,6.137870897175979,TypeB,G,SubtypeA,Pop2
6.87898184004951,4.957631356554903,TypeB,G,SubtypeA,Pop2
2.970518242352777,0.0,TypeB,G,SubtypeA,Pop2
0.0,7.621000442290963,TypeB,G,SubtypeA,Pop2
2.152188166241286,5.209683635952985,TypeB,G,SubtypeA,Pop2
0.0,4.608491039713381,TypeB,G,SubtypeA,Pop2
4.054511039846997,6.429387458995182,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
5.615273957489881,5.661945349231169,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
4.198783045850879,4.946429543724592,TypeB,G,SubtypeB,Pop3
5.66762542800669,5.104434619310033,TypeB,G,SubtypeB,Pop3
3.370674173155874,0.0,TypeB,G,SubtypeB,Pop3
3.1421987000791805,7.335306267924041,TypeB,G,SubtypeB,Pop3
4.480682575551155,4.728891525455971,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
5.069296320566126,0.0,TypeB,G,SubtypeB,Pop3
0.0,3.9499023778200772,TypeB,G,SubtypeB,Pop3
1.4818359434216992,3.5618840091363486,TypeB,G,SubtypeB,Pop3
4.451243065085963,6.732259426821075,TypeB,G,SubtypeB,Pop3
3.983848759468473,5.8366224345906925,TypeB,G,SubtypeB,Pop3
4.281937084058992,4.435580429068119,TypeB,G,SubtypeB,Pop3
4.83635599750408,6.866316815085241,TypeB,G,SubtypeB,Pop3
5.14469036853748,5.741041905295484,TypeB,G,SubtypeB,Pop3
0.0,6.975307941067203,TypeB,G,SubtypeB,Pop3
0.0,2.237769538277394,TypeB,G,SubtypeB,Pop3
3.7618503926696745,6.174070948085104,TypeB,G,SubtypeB,Pop3
4.379169759526812,5.831541555776546,TypeB,G,SubtypeB,Pop3
5.691260986376747,7.1195680835843955,TypeB,G,SubtypeB,Pop3
4.25470359440707,0.0,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
3.5703192277257436,4.89611554430791,TypeB,G,SubtypeB,Pop3
4.419436886031038,0.0,TypeB,G,SubtypeB,Pop3
0.0,4.90452725862401,TypeB,G,SubtypeB,Pop3
0.0,5.935945843389703,TypeB,G,SubtypeB,Pop3
5.261591375300941,7.4014699364299865,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
2.7956715201456017,0.0,TypeB,G,SubtypeB,Pop3
6.0743400562361245,6.569565135007907,TypeB,G,SubtypeB,Pop3
0.0,4.661331015484904,TypeB,G,SubtypeB,Pop3
4.9994896632241606,0.0,TypeB,G,SubtypeB,Pop3
5.479452410475716,5.557042225977213,TypeB,G,SubtypeB,Pop3
2.524219060467849,3.201898591256509,TypeB,G,SubtypeB,Pop3
2.1291925979150266,4.650508649837478,TypeB,G,SubtypeB,Pop3
3.3951689725465064,3.9635486598284584,TypeB,G,SubtypeB,Pop3
3.978013095283303,0.0,TypeB,G,SubtypeB,Pop3
5.533305550558322,6.857664832279925,TypeB,G,SubtypeB,Pop3
5.465883342398403,7.653562730859966,TypeB,G,SubtypeB,Pop3
0.0,6.215210739671675,TypeB,G,SubtypeB,Pop3
5000.0,4.99579288437201,TypeB,G,SubtypeB,Pop3
3.961328881087924,4.4864252244654,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
3.363351031332502,6.302280030390787,TypeB,G,SubtypeB,Pop3
6.162186442049515,6.484441471524663,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
3.7915664125003046,5.280753542647968,TypeB,G,SubtypeB,Pop3
3.105492500217816,0.0,TypeB,G,SubtypeB,Pop3
4.078489702875601,4.837232048257058,TypeB,G,SubtypeB,Pop3
0.0,5.560209591575263,TypeB,G,SubtypeB,Pop3
5.162722606526872,5.188193301856231,TypeB,G,SubtypeB,Pop3
3.095660515866663,3.9752793519130645,TypeB,G,SubtypeB,Pop3
0.0,8.797882488513583,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
3.965581462685153,5.1560811424642194,TypeB,G,SubtypeB,Pop3
3.7792266476185365,0.0,TypeB,G,SubtypeB,Pop3
3.9509981696723515,4.691451492088435,TypeB,G,SubtypeB,Pop3
3.2149618587752875,4.830329342788341,TypeB,G,SubtypeB,Pop3
0.0,7.28046014426504,TypeB,G,SubtypeB,Pop3
4.804984094656021,6.613041892937166,TypeB,G,SubtypeB,Pop3
3.0950327161179447,5.933216392913067,TypeB,G,SubtypeB,Pop3
0.0,5.6209593098602335,TypeB,G,SubtypeB,Pop3
0.0,5.374099832451775,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
2.3875545350196763,5.098167907601602,TypeB,G,SubtypeB,Pop3
4.722584190037599,5.553762466847588,TypeB,G,SubtypeB,Pop3
3.8263905474961,0.0,TypeB,G,SubtypeB,Pop3
5.607588393934892,6.845957376669677,TypeB,G,SubtypeB,Pop3
2.9593877112581053,0.0,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
7.737102531891981,9.41497785142289,TypeB,G,SubtypeB,Pop3
0.0,5.449944349656696,TypeB,G,SubtypeB,Pop3
3.1369132534620987,5.510571798625056,TypeB,G,SubtypeB,Pop3
4.205390020288579,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
1.9594671026221602,3.701594593694053,TypeB,G,SubtypeB,Pop3
0.0,4.599227769540285,TypeB,G,SubtypeB,Pop3
0.0,5.403886777628717,TypeB,G,SubtypeB,Pop3
1.716055635683185,0.0,TypeB,G,SubtypeB,Pop3
4.06127267244001,0.0,TypeB,G,SubtypeB,Pop3
3.594793864956852,6.289844905387605,TypeB,G,SubtypeB,Pop3
